0,REST,*,*,<random>#Newline          <li>Ah#Comma relaxing.</li>#Newline          <li>Taking a rest</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>rest()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ATTACH EYES,*,*,My eyes are now attached.#Newline        <oob><mrl><service>i01.head.eyeY</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT EYES,*,*,Disconnecting my eye servos#Newline        <oob><mrl><service>i01.head.eyeY</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,ATTACHED RIGHT HAND,*,*,<srai>ATTACH RIGHT HAND</srai>,_inmoovGestures.aiml
0,DISCONNECT RIGHT HAND,*,*,Detaching my right hand.#Newline        <oob><mrl><service>i01.rightHand</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT LEFT HAND,*,*,Detaching my left hand.#Newline        <oob><mrl><service>i01.leftHand</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT EVERYTHING,*,*,I'm detaching everything now.#Newline        <oob><mrl><service>i01</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT YOUR LEFT ARM,*,*,<srai>DISCONNECT LEFT ARM</srai>,_inmoovGestures.aiml
0,DETACH YOUR LEFT ARM,*,*,<srai>DISCONNECT LEFT ARM</srai>,_inmoovGestures.aiml
0,ATTACHED RIGHT ARM,*,*,<srai>ATTACH RIGHT ARM</srai>,_inmoovGestures.aiml
0,DISCONNECT YOUR RIGHT ARM,*,*,<srai>DISCONNECT RIGHT ARM</srai>,_inmoovGestures.aiml
0,DETACH YOUR RIGHT ARM,*,*,<srai>DISCONNECT RIGHT ARM</srai>,_inmoovGestures.aiml
0,ATTACHED OR SO,*,*,<srai>ATTACH TORSO</srai>,_inmoovGestures.aiml
0,DISCONNECT OR SO,*,*,<srai>DISCONNECT TORSO</srai>,_inmoovGestures.aiml
0,ATTACH JAW,*,*,Connecting my jaw.#Newline        <oob><mrl><service>i01.head.jaw</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT JAW,*,*,Detaching my jaw servo.#Newline        <oob><mrl><service>i01.head.jaw</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,ATTACH WHEEL,*,*,I don't have a wheel to attach#Comma sorry.#Newline        <oob><mrl><service>forwardServo</service><method>enable</method></mrl><mrl><service>directionServo</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT WHEEL,*,*,I don't have a wheel.#Newline        <oob><mrl><service>directionServo</service><method>disable</method></mrl><mrl><service>forwardServo</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,SEARCH HUMANS,*,*,I'm looking for faces.#Newline        <oob><mrl><service>python</service><method>exec</method><param>trackHumans()</param></mrl></oob>,_inmoovGestures.aiml
0,FACE DETECTION,*,*,I'm looking for faces.#Newline        <oob><mrl><service>python</service><method>exec</method><param>trackHumans(False)</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK AT ME,*,*,Where are you#Comma there you are.#Newline        <srai>SEARCH HUMANS</srai>,_inmoovGestures.aiml
0,QUIT SEARCH,*,*,Stopping my search.#Newline        <oob><mrl><service>python</service><method>exec</method><param>stopTracking()</param></mrl></oob>,_inmoovGestures.aiml
0,TRACK,*,*,Following the point.#Newline        <oob><mrl><service>python</service><method>exec</method><param>trackPoint()</param></mrl></oob>,_inmoovGestures.aiml
0,FREEZE TRACK,*,*,Stopping my tracking#Newline        <oob><mrl><service>python</service><method>exec</method><param>stopTracking()</param></mrl></oob>,_inmoovGestures.aiml
0,STOP YOUR TRACKING,*,*,<srai>FREEZE TRACK</srai>,_inmoovGestures.aiml
0,ATTACH SENSOR,*,*,Starting the P.I.R sensor.#Newline        <oob><mrl><service>i01</service><method>startPIR</method></mrl></oob>,_inmoovGestures.aiml
0,DISCONNECT SENSOR,*,*,Stopping the P.I.R sensor.#Newline        <oob><mrl><service>i01</service><method>stopPIR</method></mrl></oob>,_inmoovGestures.aiml
0,OPEN HAND,*,*,Opening my hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>handopen()</param></mrl></oob>,_inmoovGestures.aiml
0,CLOSE HAND,*,*,Closing my hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>handclose()</param></mrl></oob>,_inmoovGestures.aiml
0,CLOSE HANDS,*,*,Closing my hands.#Newline        <oob><mrl><service>python</service><method>exec</method><param>handsclose()</param></mrl></oob>,_inmoovGestures.aiml
0,OPEN HANDS,*,*,Opening my hands.#Newline        <oob><mrl><service>python</service><method>exec</method><param>handsopen()</param></mrl></oob>,_inmoovGestures.aiml
0,CAMERA ON,*,*,I turn my camera on.#Newline        <oob><mrl><service>i01</service><method>cameraOn</method></mrl></oob>,_inmoovGestures.aiml
0,OFF CAMERA,*,*,Turning my camera off.#Newline        <oob><mrl><service>i01</service><method>cameraOff</method></mrl></oob>,_inmoovGestures.aiml
0,CAMERA OFF,*,*,<srai>OFF CAMERA</srai>,_inmoovGestures.aiml
0,CAPTURE GESTURE,*,*,I am capturing this gesture.#Newline        <oob><mrl><service>i01</service><method>captureGesture</method></mrl></oob>,_inmoovGestures.aiml
0,GIVING,*,*,Giving.#Newline        <oob><mrl><service>python</service><method>exec</method><param>giving()</param></mrl></oob>,_inmoovGestures.aiml
0,FIGHTER,*,*,<random>#Newline          <li>I can pose like a boxer</li>#Newline          <li>Move like a butterfly#Comma sting like a bee.</li>#Newline          <li>Bring it on.</li>#Newline        </random>#Newline        <oob><mrl><service>python</service><method>exec</method><param>fighter()</param></mrl></oob>,_inmoovGestures.aiml
0,FIST HIPS,*,*,Putting my fists on my hips.#Newline        <oob><mrl><service>python</service><method>exec</method><param>fistHips()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK AT THIS,*,*,What do you have there?  I'm looking.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookAtThis()</param></mrl></oob>,_inmoovGestures.aiml
0,VICTORY,*,*,It's good to win.#Newline        <oob><mrl><service>python</service><method>exec</method><param>victory()</param></mrl></oob>,_inmoovGestures.aiml
